# cargo test --release --features "print-trace" --package remainder --test sha256_tests -- sha256_single_round_committed_carry --exact --nocapture > cc.txt
running 1 test
Start:   Proof generation
··Start:   Output claims generation
····End:     Output claims generation ..............................................72.280ms
··Start:   ALL intermediate layers proof generation
····Start:   Generating proof for layer Layer(3030)
······Start:   Compute sumcheck message for layer Layer(3030)
········End:     Compute sumcheck message for layer Layer(3030) ....................174.125µs
······End:     Generating proof for layer Layer(3030) ..............................186.333µs
····Start:   Generating proof for layer Layer(3029)
······Start:   Compute sumcheck message for layer Layer(3029)
········End:     Compute sumcheck message for layer Layer(3029) ....................171.792µs
······End:     Generating proof for layer Layer(3029) ..............................180.459µs
····Start:   Generating proof for layer Layer(3028)
······Start:   Compute sumcheck message for layer Layer(3028)
········End:     Compute sumcheck message for layer Layer(3028) ....................165.750µs
······End:     Generating proof for layer Layer(3028) ..............................173.750µs
····Start:   Generating proof for layer Layer(3027)
······Start:   Compute sumcheck message for layer Layer(3027)
········End:     Compute sumcheck message for layer Layer(3027) ....................167.125µs
······End:     Generating proof for layer Layer(3027) ..............................173.959µs
····Start:   Generating proof for layer Layer(3026)
······Start:   Compute sumcheck message for layer Layer(3026)
········End:     Compute sumcheck message for layer Layer(3026) ....................165.417µs
······End:     Generating proof for layer Layer(3026) ..............................172.375µs
····Start:   Generating proof for layer Layer(3025)
······Start:   Compute sumcheck message for layer Layer(3025)
········End:     Compute sumcheck message for layer Layer(3025) ....................165.333µs
······End:     Generating proof for layer Layer(3025) ..............................172.083µs
····Start:   Generating proof for layer Layer(3024)
······Start:   Compute sumcheck message for layer Layer(3024)
········End:     Compute sumcheck message for layer Layer(3024) ....................165.833µs
······End:     Generating proof for layer Layer(3024) ..............................172.291µs
····Start:   Generating proof for layer Layer(3023)
······Start:   Compute sumcheck message for layer Layer(3023)
········End:     Compute sumcheck message for layer Layer(3023) ....................165.959µs
······End:     Generating proof for layer Layer(3023) ..............................172.625µs
····Start:   Generating proof for layer Layer(3022)
······Start:   Compute sumcheck message for layer Layer(3022)
········End:     Compute sumcheck message for layer Layer(3022) ....................1.355ms
······End:     Generating proof for layer Layer(3022) ..............................1.373ms
····Start:   Generating proof for layer Layer(3021)
······Start:   Compute sumcheck message for layer Layer(3021)
········End:     Compute sumcheck message for layer Layer(3021) ....................5.158ms
······End:     Generating proof for layer Layer(3021) ..............................5.176ms
····Start:   Generating proof for layer Layer(3020)
······Start:   Compute sumcheck message for layer Layer(3020)
········End:     Compute sumcheck message for layer Layer(3020) ....................13.453ms
······End:     Generating proof for layer Layer(3020) ..............................13.489ms
····Start:   Generating proof for layer Layer(3019)
······Start:   Compute sumcheck message for layer Layer(3019)
········End:     Compute sumcheck message for layer Layer(3019) ....................5.357s
······End:     Generating proof for layer Layer(3019) ..............................5.358s
····Start:   Generating proof for layer Layer(3018)
······Start:   Compute sumcheck message for layer Layer(3018)
········End:     Compute sumcheck message for layer Layer(3018) ....................264.167µs
······End:     Generating proof for layer Layer(3018) ..............................272.083µs
····Start:   Generating proof for layer Layer(3017)
······Start:   Compute sumcheck message for layer Layer(3017)
········End:     Compute sumcheck message for layer Layer(3017) ....................246.209µs
······End:     Generating proof for layer Layer(3017) ..............................271.958µs
····Start:   Generating proof for layer Layer(3016)
······Start:   Compute sumcheck message for layer Layer(3016)
········End:     Compute sumcheck message for layer Layer(3016) ....................252.417µs
······End:     Generating proof for layer Layer(3016) ..............................257.209µs
····Start:   Generating proof for layer Layer(3015)
······Start:   Compute sumcheck message for layer Layer(3015)
········End:     Compute sumcheck message for layer Layer(3015) ....................1.310ms
······End:     Generating proof for layer Layer(3015) ..............................1.320ms
····Start:   Generating proof for layer Layer(3014)
······Start:   Compute sumcheck message for layer Layer(3014)
········End:     Compute sumcheck message for layer Layer(3014) ....................5.118ms
······End:     Generating proof for layer Layer(3014) ..............................5.136ms
····Start:   Generating proof for layer Layer(3013)
······Start:   Compute sumcheck message for layer Layer(3013)
········End:     Compute sumcheck message for layer Layer(3013) ....................1.054ms
······End:     Generating proof for layer Layer(3013) ..............................1.064ms
····Start:   Generating proof for layer Layer(3012)
······Start:   Compute sumcheck message for layer Layer(3012)
········End:     Compute sumcheck message for layer Layer(3012) ....................232.458µs
······End:     Generating proof for layer Layer(3012) ..............................242.334µs
····Start:   Generating proof for layer Layer(3011)
······Start:   Compute sumcheck message for layer Layer(3011)
········End:     Compute sumcheck message for layer Layer(3011) ....................230.792µs
······End:     Generating proof for layer Layer(3011) ..............................237.042µs
····Start:   Generating proof for layer Layer(3010)
······Start:   Compute sumcheck message for layer Layer(3010)
········End:     Compute sumcheck message for layer Layer(3010) ....................1.303ms
······End:     Generating proof for layer Layer(3010) ..............................1.320ms
····Start:   Generating proof for layer Layer(3009)
······Start:   Compute sumcheck message for layer Layer(3009)
········End:     Compute sumcheck message for layer Layer(3009) ....................301.459µs
······End:     Generating proof for layer Layer(3009) ..............................307.167µs
····Start:   Generating proof for layer Layer(3008)
······Start:   Compute sumcheck message for layer Layer(3008)
········End:     Compute sumcheck message for layer Layer(3008) ....................284.792µs
······End:     Generating proof for layer Layer(3008) ..............................290.708µs
····Start:   Generating proof for layer Layer(3007)
······Start:   Compute sumcheck message for layer Layer(3007)
········End:     Compute sumcheck message for layer Layer(3007) ....................232.750µs
······End:     Generating proof for layer Layer(3007) ..............................238.500µs
····Start:   Generating proof for layer Layer(3006)
······Start:   Compute sumcheck message for layer Layer(3006)
········End:     Compute sumcheck message for layer Layer(3006) ....................1.530ms
······End:     Generating proof for layer Layer(3006) ..............................1.552ms
····Start:   Generating proof for layer Layer(3005)
······Start:   Compute sumcheck message for layer Layer(3005)
········End:     Compute sumcheck message for layer Layer(3005) ....................1.207ms
······End:     Generating proof for layer Layer(3005) ..............................1.219ms
····Start:   Generating proof for layer Layer(3004)
······Start:   Compute sumcheck message for layer Layer(3004)
········End:     Compute sumcheck message for layer Layer(3004) ....................5.244ms
······End:     Generating proof for layer Layer(3004) ..............................5.262ms
····Start:   Generating proof for layer Layer(3003)
······Start:   Compute sumcheck message for layer Layer(3003)
········End:     Compute sumcheck message for layer Layer(3003) ....................1.071ms
······End:     Generating proof for layer Layer(3003) ..............................1.081ms
····Start:   Generating proof for layer Layer(3002)
······Start:   Compute sumcheck message for layer Layer(3002)
········End:     Compute sumcheck message for layer Layer(3002) ....................233.625µs
······End:     Generating proof for layer Layer(3002) ..............................239.667µs
····Start:   Generating proof for layer Layer(3001)
······Start:   Compute sumcheck message for layer Layer(3001)
········End:     Compute sumcheck message for layer Layer(3001) ....................232.833µs
······End:     Generating proof for layer Layer(3001) ..............................238.125µs
····Start:   Generating proof for layer Layer(3000)
······Start:   Compute sumcheck message for layer Layer(3000)
········End:     Compute sumcheck message for layer Layer(3000) ....................1.312ms
······End:     Generating proof for layer Layer(3000) ..............................1.328ms
····Start:   Generating proof for layer Layer(2999)
······Start:   Compute sumcheck message for layer Layer(2999)
········End:     Compute sumcheck message for layer Layer(2999) ....................298.208µs
······End:     Generating proof for layer Layer(2999) ..............................304.208µs
····Start:   Generating proof for layer Layer(2998)
······Start:   Compute sumcheck message for layer Layer(2998)
········End:     Compute sumcheck message for layer Layer(2998) ....................280.167µs
······End:     Generating proof for layer Layer(2998) ..............................285.667µs
····Start:   Generating proof for layer Layer(2997)
······Start:   Compute sumcheck message for layer Layer(2997)
········End:     Compute sumcheck message for layer Layer(2997) ....................7.045ms
······End:     Generating proof for layer Layer(2997) ..............................7.060ms
····Start:   Generating proof for layer Layer(2996)
······Start:   Compute sumcheck message for layer Layer(2996)
········End:     Compute sumcheck message for layer Layer(2996) ....................232.375µs
······End:     Generating proof for layer Layer(2996) ..............................238.833µs
····Start:   Generating proof for layer Layer(2995)
······Start:   Compute sumcheck message for layer Layer(2995)
········End:     Compute sumcheck message for layer Layer(2995) ....................5.790ms
······End:     Generating proof for layer Layer(2995) ..............................5.808ms
····Start:   Generating proof for layer Layer(2994)
······Start:   Compute sumcheck message for layer Layer(2994)
········End:     Compute sumcheck message for layer Layer(2994) ....................5.323ms
······End:     Generating proof for layer Layer(2994) ..............................5.346ms
····Start:   Generating proof for layer Layer(2993)
